[2025-03-07 01:05:17,764] __main__ - INFO - Starting quick pipeline...
[2025-03-09 02:31:27,498] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 02:31:27,498] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 02:37:12,764] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0021-V-05 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0021-V-05
[2025-03-09 02:37:12,764] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_22_retrosyn_variant_1_score0.444 (Barcode: R5-R5-GEN-0022-V-01, from round_5_mols_gen_mol_22)
[2025-03-09 02:37:12,764] __main__ - INFO - Redocking round_5_mols_gen_mol_22_retrosyn_variant_1_score0.444 with SMILES: NC(CC1=CCCC(=O)CC1)CC1CC1
[2025-03-09 02:37:12,765] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 02:37:12,765] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 02:40:33,902] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0022-V-01 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0022-V-01
[2025-03-09 02:40:33,902] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_23_retrosyn_variant_3_score0.306 (Barcode: R5-R5-GEN-0023-V-03, from round_5_mols_gen_mol_23)
[2025-03-09 02:40:33,902] __main__ - INFO - Redocking round_5_mols_gen_mol_23_retrosyn_variant_3_score0.306 with SMILES: O=C(O)CC1CC1(F)OC(=O)C(=O)O
[2025-03-09 02:40:33,902] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 02:40:33,902] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 02:44:13,450] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0023-V-03 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0023-V-03
[2025-03-09 02:44:13,451] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_24_retrosyn_variant_1_score0.200 (Barcode: R5-R5-GEN-0024-V-01, from round_5_mols_gen_mol_24)
[2025-03-09 02:44:13,451] __main__ - INFO - Redocking round_5_mols_gen_mol_24_retrosyn_variant_1_score0.200 with SMILES: COCC(COC)SCC(CCS(C)(=O)=O)(O[C@@H]1[C@H](O)CNC[C@@H]1O)C(=O)O
[2025-03-09 02:44:13,451] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 02:44:13,451] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 02:48:00,369] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0024-V-01 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0024-V-01
[2025-03-09 02:48:00,369] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_24_retrosyn_variant_2_score0.200 (Barcode: R5-R5-GEN-0024-V-02, from round_5_mols_gen_mol_24)
[2025-03-09 02:48:00,369] __main__ - INFO - Redocking round_5_mols_gen_mol_24_retrosyn_variant_2_score0.200 with SMILES: COCC(COC)SCC(CCS(C)(=O)=O)(OC1CC(O)C1C)C(=O)O
[2025-03-09 02:48:00,369] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 02:48:00,369] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 02:52:03,625] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0024-V-02 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0024-V-02
[2025-03-09 02:52:03,626] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_24_retrosyn_variant_3_score0.198 (Barcode: R5-R5-GEN-0024-V-03, from round_5_mols_gen_mol_24)
[2025-03-09 02:52:03,626] __main__ - INFO - Redocking round_5_mols_gen_mol_24_retrosyn_variant_3_score0.198 with SMILES: COCC(COC)SCC(CCS(C)(=O)=O)(OC1CC(O)C1(C)C)C(=O)O
[2025-03-09 02:52:03,626] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 02:52:03,626] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 02:56:10,872] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0024-V-03 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0024-V-03
[2025-03-09 02:56:10,873] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_24_retrosyn_variant_10_score0.194 (Barcode: R5-R5-GEN-0024-V-04, from round_5_mols_gen_mol_24)
[2025-03-09 02:56:10,873] __main__ - INFO - Redocking round_5_mols_gen_mol_24_retrosyn_variant_10_score0.194 with SMILES: COCC(COC)SCC(CCS(C)(=O)=O)N1C[C@@H](O)[C@@H](O)[C@@H](O)C1
[2025-03-09 02:56:10,873] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 02:56:10,873] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 03:00:16,022] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0024-V-04 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0024-V-04
[2025-03-09 03:00:16,022] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_24_retrosyn_variant_8_score0.194 (Barcode: R5-R5-GEN-0024-V-05, from round_5_mols_gen_mol_24)
[2025-03-09 03:00:16,022] __main__ - INFO - Redocking round_5_mols_gen_mol_24_retrosyn_variant_8_score0.194 with SMILES: COCC(COC)SCC(CCS(C)(=O)=O)(OC1CC(O)C1)C(=O)O
[2025-03-09 03:00:16,023] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 03:00:16,023] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 03:04:18,744] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0024-V-05 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0024-V-05
[2025-03-09 03:04:18,745] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_28_retrosyn_variant_1_score0.465 (Barcode: R5-R5-GEN-0028-V-01, from round_5_mols_gen_mol_28)
[2025-03-09 03:04:18,745] __main__ - INFO - Redocking round_5_mols_gen_mol_28_retrosyn_variant_1_score0.465 with SMILES: O=C(O)C(O)COC1C=CC(O)CC1
[2025-03-09 03:04:18,745] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 03:04:18,745] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 03:08:24,433] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0028-V-01 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0028-V-01
[2025-03-09 03:08:24,434] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_28_retrosyn_variant_2_score0.447 (Barcode: R5-R5-GEN-0028-V-02, from round_5_mols_gen_mol_28)
[2025-03-09 03:08:24,434] __main__ - INFO - Redocking round_5_mols_gen_mol_28_retrosyn_variant_2_score0.447 with SMILES: O=C(O)[C@H](O)CCNC1=CC(O)CCC1
[2025-03-09 03:08:24,434] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 03:08:24,434] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 03:12:29,446] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0028-V-02 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0028-V-02
[2025-03-09 03:12:29,446] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_28_retrosyn_variant_4_score0.420 (Barcode: R5-R5-GEN-0028-V-04, from round_5_mols_gen_mol_28)
[2025-03-09 03:12:29,446] __main__ - INFO - Redocking round_5_mols_gen_mol_28_retrosyn_variant_4_score0.420 with SMILES: O=C(O)[C@@H](O)CCCCNC1=CC(O)CCC1
[2025-03-09 03:12:29,446] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 03:12:29,447] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 03:16:38,626] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0028-V-04 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0028-V-04
[2025-03-09 03:16:38,626] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_28_retrosyn_variant_5_score0.404 (Barcode: R5-R5-GEN-0028-V-05, from round_5_mols_gen_mol_28)
[2025-03-09 03:16:38,626] __main__ - INFO - Redocking round_5_mols_gen_mol_28_retrosyn_variant_5_score0.404 with SMILES: O=C(O)C(O)CSC1=CC(O)CCC1
[2025-03-09 03:16:38,627] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 03:16:38,627] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 03:20:44,256] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0028-V-05 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0028-V-05
[2025-03-09 03:20:44,256] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_30_retrosyn_variant_2_score0.483 (Barcode: R5-R5-GEN-0030-V-02, from round_5_mols_gen_mol_30)
[2025-03-09 03:20:44,256] __main__ - INFO - Redocking round_5_mols_gen_mol_30_retrosyn_variant_2_score0.483 with SMILES: O=C(O)CC(=O)OC(C(=O)O)C(O)C(=O)O
[2025-03-09 03:20:44,256] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 03:20:44,256] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 03:25:07,771] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0030-V-02 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0030-V-02
[2025-03-09 03:25:07,771] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_30_retrosyn_variant_3_score0.464 (Barcode: R5-R5-GEN-0030-V-04, from round_5_mols_gen_mol_30)
[2025-03-09 03:25:07,771] __main__ - INFO - Redocking round_5_mols_gen_mol_30_retrosyn_variant_3_score0.464 with SMILES: O=C(O)CC(=O)C(C(=O)O)C(Br)C(=O)O
[2025-03-09 03:25:07,771] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 03:25:07,771] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 03:25:07,771] __main__ - INFO - Error redocking round_5_mols_gen_mol_30_retrosyn_variant_3_score0.464: exceptions must derive from BaseException
[2025-03-09 03:25:07,808] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0030-V-04 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0030-V-04
[2025-03-09 03:25:07,808] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_31_retrosyn_variant_2_score0.279 (Barcode: R5-R5-GEN-0031-V-02, from round_5_mols_gen_mol_31)
[2025-03-09 03:25:07,808] __main__ - INFO - Redocking round_5_mols_gen_mol_31_retrosyn_variant_2_score0.279 with SMILES: CC(=O)OC1OC[C@@H](OC(C)=O)[C@@H](OC(C)=O)[C@H]1OC(C)=O
[2025-03-09 03:25:07,808] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 03:25:07,808] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 03:29:24,324] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0031-V-02 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0031-V-02
[2025-03-09 03:29:24,325] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_31_retrosyn_variant_5_score0.212 (Barcode: R5-R5-GEN-0031-V-05, from round_5_mols_gen_mol_31)
[2025-03-09 03:29:24,325] __main__ - INFO - Redocking round_5_mols_gen_mol_31_retrosyn_variant_5_score0.212 with SMILES: CCOC(=O)C1OCC1(OC(C)=O)C(=O)O
[2025-03-09 03:29:24,325] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 03:29:24,325] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 03:33:22,352] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0031-V-05 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0031-V-05
[2025-03-09 03:33:22,352] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_33_retrosyn_variant_1_score0.294 (Barcode: R5-R5-GEN-0033-V-01, from round_5_mols_gen_mol_33)
[2025-03-09 03:33:22,352] __main__ - INFO - Redocking round_5_mols_gen_mol_33_retrosyn_variant_1_score0.294 with SMILES: O[C@@H]1C[C@H]2[C@H](CC2(O)[C@H]2C[C@H]2O)[C@H]1Br
[2025-03-09 03:33:22,352] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 03:33:22,352] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 03:33:22,352] __main__ - INFO - Error redocking round_5_mols_gen_mol_33_retrosyn_variant_1_score0.294: exceptions must derive from BaseException
[2025-03-09 03:33:22,389] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0033-V-01 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0033-V-01
[2025-03-09 03:33:22,389] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_33_retrosyn_variant_4_score0.270 (Barcode: R5-R5-GEN-0033-V-04, from round_5_mols_gen_mol_33)
[2025-03-09 03:33:22,389] __main__ - INFO - Redocking round_5_mols_gen_mol_33_retrosyn_variant_4_score0.270 with SMILES: O[C@@H]1C[C@H]2[C@H](CC2(O)[C@H]2C[C@H](O)C2)[C@H]1Br
[2025-03-09 03:33:22,389] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 03:33:22,389] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 03:33:22,389] __main__ - INFO - Error redocking round_5_mols_gen_mol_33_retrosyn_variant_4_score0.270: exceptions must derive from BaseException
[2025-03-09 03:33:22,422] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0033-V-04 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0033-V-04
[2025-03-09 03:33:22,422] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_33_retrosyn_variant_5_score0.263 (Barcode: R5-R5-GEN-0033-V-05, from round_5_mols_gen_mol_33)
[2025-03-09 03:33:22,422] __main__ - INFO - Redocking round_5_mols_gen_mol_33_retrosyn_variant_5_score0.263 with SMILES: O[C@@H]1C[C@H]2[C@H](CC2(O)C2CC2(Cl)Cl)[C@H]1Br
[2025-03-09 03:33:22,422] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 03:33:22,422] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 03:33:22,422] __main__ - INFO - Error redocking round_5_mols_gen_mol_33_retrosyn_variant_5_score0.263: exceptions must derive from BaseException
[2025-03-09 03:33:22,458] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0033-V-05 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0033-V-05
[2025-03-09 03:33:22,459] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_35_retrosyn_variant_5_score0.500 (Barcode: R5-R5-GEN-0035-V-05, from round_5_mols_gen_mol_35)
[2025-03-09 03:33:22,459] __main__ - INFO - Redocking round_5_mols_gen_mol_35_retrosyn_variant_5_score0.500 with SMILES: O=C(O)CC1CCC(NC2CCC3(CCC3=O)CC2)C1
[2025-03-09 03:33:22,459] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 03:33:22,459] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 03:37:47,235] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0035-V-05 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0035-V-05
[2025-03-09 03:37:47,235] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_36_retrosyn_variant_5_score0.175 (Barcode: R5-R5-GEN-0036-V-05, from round_5_mols_gen_mol_36)
[2025-03-09 03:37:47,235] __main__ - INFO - Redocking round_5_mols_gen_mol_36_retrosyn_variant_5_score0.175 with SMILES: Cc1cc(OC(C)(C(=O)O)C2(C(=O)O)CC3(CCO3)C2)c(C)c(C)c1O
[2025-03-09 03:37:47,235] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 03:37:47,235] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 03:42:35,962] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0036-V-05 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0036-V-05
[2025-03-09 03:42:35,963] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_37_retrosyn_variant_2_score0.211 (Barcode: R5-R5-GEN-0037-V-02, from round_5_mols_gen_mol_37)
[2025-03-09 03:42:35,963] __main__ - INFO - Redocking round_5_mols_gen_mol_37_retrosyn_variant_2_score0.211 with SMILES: C=C(C)[C@@H]1CCC(C)=CC1(OC1CC1)C(=O)O
[2025-03-09 03:42:35,963] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 03:42:35,963] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 03:47:10,640] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0037-V-02 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0037-V-02
[2025-03-09 03:47:10,640] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_37_retrosyn_variant_3_score0.197 (Barcode: R5-R5-GEN-0037-V-03, from round_5_mols_gen_mol_37)
[2025-03-09 03:47:10,640] __main__ - INFO - Redocking round_5_mols_gen_mol_37_retrosyn_variant_3_score0.197 with SMILES: CC1=CC(N(c2ccc(N3CCN(C)CC3)cc2)c2nnc(C[N+](C)(C)C)o2)CC1
[2025-03-09 03:47:10,640] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 03:47:10,640] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 03:51:52,978] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0037-V-03 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0037-V-03
[2025-03-09 03:51:52,979] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_37_retrosyn_variant_4_score0.179 (Barcode: R5-R5-GEN-0037-V-04, from round_5_mols_gen_mol_37)
[2025-03-09 03:51:52,979] __main__ - INFO - Redocking round_5_mols_gen_mol_37_retrosyn_variant_4_score0.179 with SMILES: CC1=CC(=O)C(C(C)(C)N(c2ccc(N3CCN(C)CC3)cc2)c2nnc(C[N+](C)(C)C)o2)CC1
[2025-03-09 03:51:52,979] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 03:51:52,979] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 03:56:45,202] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0037-V-04 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0037-V-04
[2025-03-09 03:56:45,202] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_37_retrosyn_variant_5_score0.176 (Barcode: R5-R5-GEN-0037-V-05, from round_5_mols_gen_mol_37)
[2025-03-09 03:56:45,202] __main__ - INFO - Redocking round_5_mols_gen_mol_37_retrosyn_variant_5_score0.176 with SMILES: CC1=CC(N(c2ccc(N3CCN(C)CC3)cc2)c2nnc(C[N+](C)(C)C)o2)CCC1
[2025-03-09 03:56:45,202] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 03:56:45,202] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 04:01:31,815] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0037-V-05 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0037-V-05
[2025-03-09 04:01:31,816] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_42_retrosyn_variant_4_score0.260 (Barcode: R5-R5-GEN-0042-V-04, from round_5_mols_gen_mol_42)
[2025-03-09 04:01:31,816] __main__ - INFO - Redocking round_5_mols_gen_mol_42_retrosyn_variant_4_score0.260 with SMILES: CCNCC(=O)C1CC(NC(=O)O)CCC1=O
[2025-03-09 04:01:31,816] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 04:01:31,816] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 04:05:51,445] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0042-V-04 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0042-V-04
[2025-03-09 04:05:51,446] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_44_retrosyn_variant_1_score0.486 (Barcode: R5-R5-GEN-0044-V-01, from round_5_mols_gen_mol_44)
[2025-03-09 04:05:51,446] __main__ - INFO - Redocking round_5_mols_gen_mol_44_retrosyn_variant_1_score0.486 with SMILES: O=C(O)C1c2ccccc2Oc2ccccc21
[2025-03-09 04:05:51,446] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 04:05:51,446] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 04:10:04,765] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0044-V-01 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0044-V-01
[2025-03-09 04:10:04,765] __main__ - INFO - Round 5: Redocking variant: round_5_mols_gen_mol_44_retrosyn_variant_5_score0.410 (Barcode: R5-R5-GEN-0044-V-05, from round_5_mols_gen_mol_44)
[2025-03-09 04:10:04,765] __main__ - INFO - Redocking round_5_mols_gen_mol_44_retrosyn_variant_5_score0.410 with SMILES: O=C(O)CC1c2ccccc2Oc2ccccc21
[2025-03-09 04:10:04,765] __main__ - INFO - Looking for receptor file: NS5_test.pdbqt in input directory
[2025-03-09 04:10:04,765] __main__ - INFO - Using receptor path for VFU: ./config/NS5_test.pdbqt
[2025-03-09 04:14:20,627] __main__ - INFO - Round 5: Copied poses for variant R5-R5-GEN-0044-V-05 to multi_round_test/round_5/docking_results/variant_R5-R5-GEN-0044-V-05
